CONTRIBUTION,LOAN-APPLIED,LOAN-DEBT,LOAN-INTEREST,NET,SALARY,TARGET
315000,1000000,417272.8,90000,473627.2,62127.64,Eligible
1500000,3000000,764329.19,300000,1935570.81,110982.33,Eligible
910000,900000,500000,90000,399900,223234.49,Eligible
335000,2000000,757372.8,200000,1467900,78343.07,Eligible
296000,100000,536060.6,10000,99900,9210.73,Not-Eligible
859000,1000000,346720,100000,653179.6,108346.97,Eligible
306000,300000,19166.67,30000,299900,53243.43,Eligible
495000,1500000,321373.38,105000,1068526.62,88156.27,Eligible
470000,1500000,472728.8,300000,697171.2,86120.36,Eligible
98000,500000,121436.12,50000,259463.88,9851.6,Not-Eligible
485000,100000,324470.65,10000,99900,43632.06,Eligible
350000,1000000,160500,70000,999900,143486.23,Eligible
545000,700000,410151.56,105000,289748.44,42036.85,Eligible
600000,1500000,228265.63,105000,1166634.37,113984.78,Eligible
750000,1500000,191812.02,105000,1499900,87120.36,Eligible
5000,600000,92101,60000,404900,54251.75,Eligible
1070000,3000000,564240,300000,2999900,350241.91,Eligible
330500,800000,463468.21,100000,236431.79,29263.04,Eligible
730000,2100000,307610.36,205000,2099900,323602.12,Eligible
232000,1000000,291988.46,100000,605911.52,37360.35,Eligible
346719,150000,382352.96,10500,149900,20043.15,Eligible
717000,1500000,1223818.19,105000,276081.82,291045.27,Eligible
470000,1000000,251441,100000,999900,102532.42,Eligible
679000,1000000,192720.51,100000,999900,191140.93,Eligible
635000,200000,1500000,20000,199900,46573.42,Eligible
2430000,2000000,798159.99,400000,801740.01,215653.69,Eligible
300000,500000,80900,50000,300000,9851.6,Not-Eligible
932000,600000,724152,84000,515900,51829.87,Eligible
110000,300000,286720.51,30000,299900,104057.5,Eligible
620000,2000000,1575590,200000,224310,94899.88,Eligible
165000,200000,71312.67,14000,114587.4,19305.02,Eligible
990000,1000000,520531.63,10000,999900,191140.93,Eligible
5084000,5000000,3222549.57,350000,1427352.43,305367.82,Eligible
750000,150000,781211,10500,99900,25228.84,Eligible
405000,400000,204185,28000,167715,27210.73,Eligible
418000,50000,387155.5,5000,49900,8751.63,Not-Eligible
1170000,1500000,713333,105000,1499900,322448.15,Eligible
3000000,1500000,546057.44,105000,953842.56,140088.84,Eligible
720000,2500000,1740000,250000,405900,78920.36,Eligible
5155000,3500000,636364.8,490000,2373535.2,175929.19,Eligible
3650000,5000000,2545454.6,500000,1954445.4,327245.58,Eligible
1344000,2500000,1426963.68,225000,847936.32,138646.55,Eligible
1980000,150000,26749.97,10500,123150.03,24118.63,Eligible
757000,150000,839229.41,10500,149900,43531.83,Eligible
365000,700000,514705.93,70000,115194.07,23253.29,Eligible
70000,1000000,2100,100000,745900,81055.69,Eligible
1127000,2500000,1090881.87,350000,1059018.13,252213.01,Eligible
565000,1700000,363626.27,170000,1166273.73,130661.34,Eligible
253200,60000,5000,6000,59900,33711.74,Eligible
1540000,300000,3831819.84,30000,192900,109991.44,Eligible
970000,1000000,521531.73,100000,438468.27,9851.6,Not-Eligible
130000,400000,229411.54,56000,130488.46,21088.89,Eligible
730000,150000,425000,10500,149900,25000,Eligible
296000,100000,536060.6,10000,99900,9210.73,Not-Eligible
740000,2500000,1680000,250000,475900,78920.36,Eligible
545000,700000,410151.53,70000,289748.44,28000,Eligible
236000,1000000,291988.45,100000,605911.52,37360.35,Eligible
365000,700000,514705.93,70000,115194.07,22753.29,Eligible
605000,2500000,88888.89,250000,1044011.11,87362.02,Eligible
480000,1500000,436365.44,300000,733534.56,85120.36,Eligible
239000,50000,510291.53,5000,59900,5935.65,Not-Eligible
5000,1500000,98000,150000,854900,86710.08,Eligible
600000,1200000,296151.53,120000,679900,60439.85,Eligible
740000,1200000,605420,240000,474480,40000,Eligible
485000,100000,324470.65,10000,99900,43632.06,Eligible
150000,20000,329590.46,2000,19900,22000,Eligible
115000,270000,93625,27000,176275,58000,Eligible
253000,700000,531034.07,70000,98865.93,31000,Eligible
210000,500000,210101.07,50000,449900,32211.11,Eligible
399312.5,250000,154044.17,25000,95855.83,28945.33,Eligible
670000,2000000,225133.33,200000,1574766.67,98000,Eligible
951000,1500000,243917.81,180000,1075982.19,21636.53,Eligible
597000,1500000,1108047,300000,91853,67565.65,Eligible
251000,500000,247058.05,50000,202841.95,11453.96,Not-Eligible
76000,400000,62233.06,56000,286566.67,27000,Eligible
370000,700000,310044,49000,650900,43080.13,Eligible
727000,1000000,1132909,100000,1999900,196136.18,Eligible
30000,500000,92000,50000,30000,196136.18,Eligible
807000,200000,650551.67,20000,807000,196136.18,Eligible
3120000,1000000,335076.2,100000,2784923.8,196136.18,Eligible
3700000,300000,1553503.06,30000,299900,48373.13,Eligible
1282000,200000,565097.56,20000,199900,43499.68,Eligible
